,estimatedEPS,fiscalDateEnding,reportedDate,reportedEPS,surprise,surprisePercentage,symbol
2020-12-31,1.4158,2020-12-31,2021-01-27,1.68,0.2642,18.6608,AAPL
2020-09-30,0.6987,2020-09-30,2020-10-29,0.73,0.0313,4.4797,AAPL
2020-06-30,0.51,2020-06-30,2020-07-30,0.65,0.14,27.451,AAPL
2020-03-31,0.56,2020-03-31,2020-04-30,0.64,0.08,14.2857,AAPL
2019-12-31,1.14,2019-12-31,2020-01-28,1.25,0.11,9.6491,AAPL
2019-09-30,0.71,2019-09-30,2019-10-30,0.76,0.05,7.0423,AAPL
2019-06-30,0.53,2019-06-30,2019-07-30,0.55,0.02,3.7736,AAPL
2019-03-31,0.59,2019-03-31,2019-04-30,0.62,0.03,5.0847,AAPL
2018-12-31,1.04,2018-12-31,2019-01-29,1.05,0.01,0.9615,AAPL
2018-09-30,0.7,2018-09-30,2018-11-01,0.73,0.03,4.2857,AAPL
2018-06-30,0.545,2018-06-30,2018-07-31,0.585,0.04,7.3394,AAPL
2018-03-31,0.6725,2018-03-31,2018-05-01,0.6825,0.01,1.4869999999999999,AAPL
2017-12-31,0.965,2017-12-31,2018-02-01,0.9725,0.0075,0.7772,AAPL
2017-09-30,0.4675,2017-09-30,2017-11-02,0.5175,0.05,10.6952,AAPL
2017-06-30,0.3925,2017-06-30,2017-08-01,0.4175,0.025,6.3694,AAPL
2017-03-31,0.505,2017-03-31,2017-05-02,0.525,0.02,3.9604,AAPL
2016-12-31,0.8025,2016-12-31,2017-01-31,0.84,0.0375,4.6729,AAPL
2016-09-30,0.415,2016-09-30,2016-10-25,0.4175,0.0025,0.6024,AAPL
2016-06-30,0.345,2016-06-30,2016-07-26,0.355,0.01,2.8986,AAPL
2016-03-31,0.5,2016-03-31,2016-04-26,0.475,-0.025,-5.0,AAPL
2015-12-31,0.8075,2015-12-31,2016-01-26,0.82,0.0125,1.548,AAPL
2015-09-30,0.47,2015-09-30,2015-10-27,0.49,0.02,4.2553,AAPL
2015-06-30,0.4525,2015-06-30,2015-07-21,0.4625,0.01,2.2099,AAPL
2015-03-31,0.54,2015-03-31,2015-04-27,0.5825,0.0425,7.8704,AAPL
2014-12-31,0.65,2014-12-31,2015-01-27,0.765,0.115,17.6923,AAPL
2014-09-30,0.3275,2014-09-30,2014-10-20,0.355,0.0275,8.3969,AAPL
2014-06-30,0.3075,2014-06-30,2014-07-22,0.32,0.0125,4.065,AAPL
2014-03-31,0.365,2014-03-31,2014-04-23,0.415,0.05,13.6986,AAPL
2013-12-31,0.5025,2013-12-31,2014-01-27,0.5175,0.015,2.9851,AAPL
2013-09-30,0.285,2013-09-30,2013-10-28,0.295,0.01,3.5088,AAPL
2013-06-30,0.2625,2013-06-30,2013-07-23,0.2675,0.005,1.9048,AAPL
2013-03-31,0.3575,2013-03-31,2013-04-23,0.36,0.0025,0.6993,AAPL
2012-12-31,0.48,2012-12-31,2013-01-23,0.4925,0.0125,2.6042,AAPL
2012-09-30,0.3125,2012-09-30,2012-10-25,0.31,-0.0025,-0.8,AAPL
2012-06-30,0.37,2012-06-30,2012-07-24,0.3325,-0.0375,-10.1351,AAPL
2012-03-31,0.3575,2012-03-31,2012-04-24,0.44,0.0825,23.0769,AAPL
